si5351	KEYWORD1

set_frequency	KEYWORD2
simple_set_frequency	KEYWORD2
write_register	KEYWORD2
write_block	KEYWORD2
read_register	KEYWORD2
begin	KEYWORD2
set_xtal	KEYWORD2
pll_integer_config	KEYWORD2
clk_config	KEYWORD2
clk_disable	KEYWORD2
clk_enable	KEYWORD2
set_phase	KEYWORD2

SI5351_ADDR	LITERAL1
PLL_A	LITERAL1
PLL_B	LITERAL1
MS_0	LITERAL1
CLK0_PHOFF	LITERAL1
CLK0_CFG	LITERAL1
CLK_EN	LITERAL1
CLK0	LITERAL1
CLK1	LITERAL1
CLK2	LITERAL1
FBx_INT	LITERAL1
CLKx_PDN	LITERAL1
MSx_INT	LITERAL1
MSx_SRC	LITERAL1
CLKx_INV	LITERAL1
CLKx_SRC	LITERAL1
CLKx_IDRV	LITERAL1
IDRV_8	LITERAL1
IDRV_6	LITERAL1
IDRV_4	LITERAL1
IDRV_2	LITERAL1
SRC_A	LITERAL1
SRC_B	LITERAL1
SRC_XTAL	LITERAL1
SRC_CLKIN	LITERAL1
SRC_PLL	LITERAL1
FAREY_N	LITERAL1
